escuderia,pais_origen,circuito,pais_circuito,longitud_km,numero_curvas,veces_corrido_aqui,participaciones_totales,puntos_totales_circuito,victorias_en_circuito,podios_en_circuito,mejor_resultado_historico,posicion_promedio,temperatura_promedio_C,prob_lluvia_promedio_pct,mejor_vuelta_rapida_circuito,piloto_estrella_circuito,ingenieros_equipo
Ferrari,Italia,Barcelona-Cataluna,Espana,6.705,21,10,42,196.0,1,7,1,10.86,28.4,23.2,1:45.490,Carlos Sainz,2
Ferrari,Italia,Hermanos Rodriguez,Mexico,3.345,14,10,35,231.0,2,8,1,9.89,27.6,37.2,1:31.525,Kimi Raikkonen,2
Ferrari,Italia,Interlagos,Brasil,5.393,12,10,33,169.0,2,5,1,10.39,30.7,39.3,1:38.685,Felipe Massa,2
Ferrari,Italia,Jerez,Espana,6.723,11,10,25,130.0,1,6,1,11.8,28.2,35.2,1:37.896,Niki Lauda,2
Ferrari,Italia,Marina Bay,Singapur,4.353,23,10,35,149.0,1,4,1,10.51,32.0,65.6,1:42.646,Carlos Sainz,2
Ferrari,Italia,Monaco,Monaco,4.872,14,10,37,171.0,1,5,1,11.16,23.5,12.0,1:37.340,Kimi Raikkonen,2
Ferrari,Italia,Silverstone,Reino Unido,5.938,11,9,38,200.0,3,5,1,10.55,22.2,25.7,1:36.842,Rubens Barrichello,2
Ferrari,Italia,Spa-Francorchamps,Belgica,3.787,11,10,32,146.0,1,5,1,10.63,22.9,54.0,1:38.411,Gerhard Berger,2
Ferrari,Italia,Spielberg,Austria,5.313,23,10,37,215.0,3,7,1,10.11,18.0,12.3,1:40.395,Charles Leclerc,2
Ferrari,Italia,Suzuka,Japon,5.864,20,19,76,376.0,5,11,1,10.39,22.5,43.3,1:32.823,Rubens Barrichello,2
Ferrari,Italia,Watkins Glen,Estados Unidos,3.863,10,9,39,127.0,1,4,1,11.59,24.9,19.1,1:30.074,Michael Schumacher,2
McLaren,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,9,20,154.0,1,4,1,7.45,24.5,20.3,1:40.993,Oscar Piastri,1
McLaren,Reino Unido,Suzuka,Japon,5.864,20,19,50,287.0,6,8,1,9.74,22.3,44.8,1:37.181,Daniel Ricciardo,1
McLaren,Reino Unido,Spielberg,Austria,5.313,23,10,33,225.0,2,8,1,9.42,18.0,12.1,1:30.066,Daniel Ricciardo,1
McLaren,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,10,26,147.0,2,2,1,10.0,22.6,54.7,1:39.118,Ayrton Senna,1
McLaren,Reino Unido,Silverstone,Reino Unido,5.938,11,10,27,200.0,1,7,1,7.89,22.2,25.4,1:36.853,Mika Hakkinen,1
McLaren,Reino Unido,Monaco,Monaco,4.872,14,10,25,96.0,1,2,1,11.12,23.6,11.8,1:36.688,Alain Prost,1
McLaren,Reino Unido,Marina Bay,Singapur,4.353,23,10,25,116.0,1,3,1,10.56,32.0,65.9,1:36.497,Daniel Ricciardo,1
McLaren,Reino Unido,Jerez,Espana,6.723,11,10,27,130.0,0,4,2,9.41,27.6,34.5,1:39.221,Ayrton Senna,1
McLaren,Reino Unido,Interlagos,Brasil,5.393,12,10,32,197.0,3,8,1,10.22,30.6,38.9,1:43.762,Sven Nilsson,1
McLaren,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,10,27,103.0,1,4,1,11.48,27.5,34.8,1:40.416,Daniel Ricciardo,1
McLaren,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,10,25,155.0,3,4,1,9.32,28.7,24.5,,Daniel Ricciardo,1
Williams,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,9,19,58.0,0,1,3,11.16,28.3,23.9,1:35.244,David Coulthard,2
Williams,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,9,17,112.0,1,4,1,9.41,27.5,36.5,1:31.132,Franco Colapinto,2
Williams,Reino Unido,Interlagos,Brasil,5.393,12,9,15,86.0,1,2,1,10.07,30.7,42.5,1:40.439,Franco Colapinto,2
Williams,Reino Unido,Jerez,Espana,6.723,11,7,16,95.0,1,1,1,8.94,28.0,37.7,1:41.324,David Smith,2
Williams,Reino Unido,Marina Bay,Singapur,4.353,23,9,16,92.0,0,4,2,10.06,32.1,65.3,1:30.829,David Coulthard,2
Williams,Reino Unido,Monaco,Monaco,4.872,14,10,20,138.0,2,5,1,8.95,23.5,11.5,1:43.165,David Smith,2
Williams,Reino Unido,Silverstone,Reino Unido,5.938,11,7,21,86.0,0,2,2,11.43,21.9,24.6,1:31.446,Nigel Mansell,2
Williams,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,9,19,87.0,0,3,2,10.79,22.5,54.1,1:39.145,David Coulthard,2
Williams,Reino Unido,Spielberg,Austria,5.313,23,9,14,63.0,0,1,3,10.21,17.8,12.2,,Nigel Mansell,2
Williams,Reino Unido,Suzuka,Japon,5.864,20,16,26,186.0,2,5,1,9.5,21.7,45.1,1:36.410,Franco Colapinto,2
Williams,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,8,15,121.0,1,4,1,7.87,24.8,18.4,,David Coulthard,2
Mercedes,Alemania,Watkins Glen,Estados Unidos,3.863,10,9,13,20.0,0,0,6,14.0,24.5,21.3,,George Russell,2
Mercedes,Alemania,Suzuka,Japon,5.864,20,18,31,127.0,0,2,3,11.13,21.6,47.2,1:44.322,Valtteri Bottas,2
Mercedes,Alemania,Spielberg,Austria,5.313,23,8,12,73.0,1,2,1,10.75,17.9,12.4,1:30.425,Lewis Hamilton,2
Mercedes,Alemania,Spa-Francorchamps,Belgica,3.787,11,10,15,119.0,2,4,1,8.53,22.6,54.1,,Valtteri Bottas,2
Mercedes,Alemania,Silverstone,Reino Unido,5.938,11,8,13,79.0,0,2,3,7.77,22.3,26.8,,Lewis Hamilton,2
Mercedes,Alemania,Monaco,Monaco,4.872,14,10,15,61.0,0,2,2,10.87,23.5,11.7,1:39.261,George Russell,2
Mercedes,Alemania,Marina Bay,Singapur,4.353,23,9,13,48.0,0,1,2,11.92,32.0,65.9,1:30.064,Lewis Hamilton,2
Mercedes,Alemania,Jerez,Espana,6.723,11,10,16,68.0,0,1,2,11.88,27.5,36.1,,Valtteri Bottas,2
Mercedes,Alemania,Interlagos,Brasil,5.393,12,7,12,82.0,2,2,1,10.75,30.8,43.6,1:36.473,Lewis Hamilton,2
Mercedes,Alemania,Hermanos Rodriguez,Mexico,3.345,14,9,12,18.0,0,1,3,13.17,27.7,35.3,1:41.411,George Russell,2
Mercedes,Alemania,Barcelona-Cataluna,Espana,6.705,21,5,6,26.0,1,1,1,11.17,28.8,22.3,,Valtteri Bottas,2
Red Bull,Austria,Barcelona-Cataluna,Espana,6.705,21,9,16,116.0,1,5,1,9.25,28.3,24.7,,Sergio Perez,2
Red Bull,Austria,Hermanos Rodriguez,Mexico,3.345,14,9,20,107.0,2,3,1,10.7,27.5,34.7,1:40.373,Sebastian Vettel,2
Red Bull,Austria,Interlagos,Brasil,5.393,12,10,20,43.0,0,0,4,11.9,30.6,36.6,,Sergio Perez,2
Red Bull,Austria,Jerez,Espana,6.723,11,9,21,130.0,1,6,1,9.81,27.0,36.3,1:39.567,Sebastian Vettel,2
Red Bull,Austria,Marina Bay,Singapur,4.353,23,10,24,157.0,4,5,1,10.54,31.9,65.0,1:37.422,Max Verstappen,2
Red Bull,Austria,Monaco,Monaco,4.872,14,9,17,104.0,2,3,1,10.94,23.5,11.8,,Sebastian Vettel,2
Red Bull,Austria,Silverstone,Reino Unido,5.938,11,10,21,166.0,2,7,1,8.33,22.1,25.0,1:44.576,James Anderson,2
Red Bull,Austria,Spa-Francorchamps,Belgica,3.787,11,10,25,164.0,1,6,1,9.72,22.8,54.0,1:35.603,Sergio Perez,2
Red Bull,Austria,Spielberg,Austria,5.313,23,10,18,114.0,1,5,1,11.28,17.9,12.3,1:35.297,Juan Rodriguez,2
Red Bull,Austria,Suzuka,Japon,5.864,20,19,44,273.0,2,11,1,9.66,22.9,41.9,1:42.629,Juan Rodriguez,2
Red Bull,Austria,Watkins Glen,Estados Unidos,3.863,10,10,18,93.0,2,3,1,11.06,24.7,18.8,1:37.987,Sergio Perez,2
Lotus,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,9,9,40.0,0,1,2,11.89,24.5,20.2,,Jim Clark,1
Lotus,Reino Unido,Suzuka,Japon,5.864,20,12,15,104.0,1,5,1,9.47,22.2,45.1,1:35.181,Jim Clark,1
Lotus,Reino Unido,Spielberg,Austria,5.313,23,9,13,40.0,0,0,4,10.0,17.9,12.4,1:32.187,Robert Williams,1
Lotus,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,7,10,0.0,0,0,11,14.4,22.2,54.1,,Jim Clark,1
Lotus,Reino Unido,Silverstone,Reino Unido,5.938,11,7,8,66.0,2,2,1,9.25,22.1,24.3,,Robert Williams,1
Lotus,Reino Unido,Monaco,Monaco,4.872,14,6,8,29.0,0,1,3,14.0,24.0,12.7,,Jim Clark,1
Lotus,Reino Unido,Marina Bay,Singapur,4.353,23,7,9,26.0,0,1,3,10.67,31.9,64.6,,Robert Williams,1
Lotus,Reino Unido,Jerez,Espana,6.723,11,6,6,12.0,0,0,4,16.0,27.1,37.5,,Robert Williams,1
Lotus,Reino Unido,Interlagos,Brasil,5.393,12,6,9,38.0,0,1,2,10.89,30.7,36.1,,Robert Williams,1
Lotus,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,6,7,41.0,0,0,5,8.0,27.3,36.4,1:35.376,Robert Williams,1
Lotus,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,7,9,9.0,0,0,7,13.44,28.5,24.7,1:30.606,Jim Clark,1
Brabham,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,4,4,37.0,0,1,3,5.5,27.9,20.9,,Klaus Weber,1
Brabham,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,5,7,85.0,2,3,1,6.86,27.3,32.4,,Nelson Piquet,1
Brabham,Reino Unido,Interlagos,Brasil,5.393,12,8,9,19.0,0,0,6,9.78,30.6,39.5,1:39.120,Nelson Piquet,1
Brabham,Reino Unido,Jerez,Espana,6.723,11,6,6,27.0,0,1,3,10.83,28.6,33.7,,Nelson Piquet,1
Brabham,Reino Unido,Marina Bay,Singapur,4.353,23,9,13,90.0,0,2,2,9.23,32.0,64.7,,Nelson Piquet,1
Brabham,Reino Unido,Monaco,Monaco,4.872,14,5,5,10.0,0,0,5,12.6,23.3,10.5,,Klaus Weber,1
Brabham,Reino Unido,Silverstone,Reino Unido,5.938,11,7,9,1.0,0,0,10,13.89,22.4,27.0,,Klaus Weber,1
Brabham,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,6,8,3.0,0,0,9,12.75,22.3,54.2,,Nelson Piquet,1
Brabham,Reino Unido,Spielberg,Austria,5.313,23,6,7,45.0,0,1,3,7.57,18.2,12.5,,Klaus Weber,1
Brabham,Reino Unido,Suzuka,Japon,5.864,20,16,20,38.0,0,0,7,11.5,22.5,42.3,1:30.118,Klaus Weber,1
Brabham,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,9,9,53.0,1,1,1,10.78,24.6,19.8,,Klaus Weber,1
Benetton,Italia,Watkins Glen,Estados Unidos,3.863,10,4,5,33.0,0,1,3,8.8,24.9,16.9,,Pedro Martinez,1
Benetton,Italia,Suzuka,Japon,5.864,20,16,19,93.0,1,2,1,10.42,22.9,42.4,1:31.817,Jenson Button,1
Benetton,Italia,Spielberg,Austria,5.313,23,4,4,20.0,0,0,5,8.25,17.4,13.6,,Jenson Button,1
Benetton,Italia,Spa-Francorchamps,Belgica,3.787,11,6,8,75.0,1,3,1,7.5,22.5,55.8,,Pedro Martinez,1
Benetton,Italia,Silverstone,Reino Unido,5.938,11,3,3,0.0,0,0,12,15.67,21.8,27.5,,Jenson Button,1
Benetton,Italia,Monaco,Monaco,4.872,14,7,8,27.0,0,0,4,12.5,23.3,11.4,1:32.036,Pedro Martinez,1
Benetton,Italia,Marina Bay,Singapur,4.353,23,5,7,35.0,1,1,1,10.43,32.3,67.0,1:30.552,Jenson Button,1
Benetton,Italia,Jerez,Espana,6.723,11,10,11,24.0,0,1,3,12.27,27.9,34.9,1:30.939,Jenson Button,1
Benetton,Italia,Interlagos,Brasil,5.393,12,6,8,8.0,0,0,6,13.0,30.7,40.4,,Jenson Button,1
Benetton,Italia,Hermanos Rodriguez,Mexico,3.345,14,7,11,70.0,1,2,1,9.09,27.7,34.3,,Jenson Button,1
Benetton,Italia,Barcelona-Cataluna,Espana,6.705,21,6,7,83.0,2,4,1,8.14,28.5,24.7,,Pedro Martinez,1
Renault,Francia,Barcelona-Cataluna,Espana,6.705,21,6,9,12.0,0,0,6,13.44,28.7,23.0,,Carlos Fernandez,1
Renault,Francia,Hermanos Rodriguez,Mexico,3.345,14,5,5,16.0,0,0,5,12.0,27.5,35.6,,Carlos Fernandez,1
Renault,Francia,Interlagos,Brasil,5.393,12,7,8,45.0,0,2,2,11.5,30.4,38.2,1:36.610,Carlos Fernandez,1
Renault,Francia,Jerez,Espana,6.723,11,7,8,34.0,0,0,4,8.63,28.0,34.1,,Fernando Alonso,1
Renault,Francia,Marina Bay,Singapur,4.353,23,7,9,58.0,0,1,2,9.22,31.8,67.1,,Carlos Fernandez,1
Renault,Francia,Monaco,Monaco,4.872,14,8,13,38.0,0,1,3,11.54,23.5,12.0,,Carlos Fernandez,1
Renault,Francia,Silverstone,Reino Unido,5.938,11,3,4,27.0,0,1,3,10.25,22.0,20.2,,Carlos Fernandez,1
Renault,Francia,Spa-Francorchamps,Belgica,3.787,11,5,7,21.0,0,0,4,10.57,23.1,53.3,1:38.124,Fernando Alonso,1
Renault,Francia,Spielberg,Austria,5.313,23,5,5,33.0,1,1,1,10.8,18.0,12.0,,Fernando Alonso,1
Renault,Francia,Suzuka,Japon,5.864,20,13,15,81.0,1,3,1,10.8,22.7,43.4,,Carlos Fernandez,1
Renault,Francia,Watkins Glen,Estados Unidos,3.863,10,9,11,63.0,1,2,1,11.18,24.8,18.9,,Fernando Alonso,1
Tyrrell,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,5,5,26.0,0,1,2,11.0,24.8,22.6,,Henrik Johansson,1
Tyrrell,Reino Unido,Suzuka,Japon,5.864,20,11,11,64.0,1,2,1,10.73,23.0,41.5,1:42.439,Henrik Johansson,1
Tyrrell,Reino Unido,Spielberg,Austria,5.313,23,4,4,0.0,0,0,13,16.0,17.8,12.3,,Henrik Johansson,1
Tyrrell,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,4,4,26.0,1,1,1,9.5,23.1,53.4,1:35.437,Henrik Johansson,1
Tyrrell,Reino Unido,Silverstone,Reino Unido,5.938,11,3,3,2.0,0,0,9,12.67,22.5,29.8,,Henrik Johansson,1
Tyrrell,Reino Unido,Monaco,Monaco,4.872,14,4,4,29.0,0,1,2,7.25,23.2,12.2,,Henrik Johansson,1
Tyrrell,Reino Unido,Marina Bay,Singapur,4.353,23,4,4,0.0,0,0,13,15.25,32.2,67.4,,Henrik Johansson,1
Tyrrell,Reino Unido,Jerez,Espana,6.723,11,5,5,50.0,2,2,1,8.8,27.0,36.4,,Henrik Johansson,1
Tyrrell,Reino Unido,Interlagos,Brasil,5.393,12,6,6,24.0,0,0,5,10.33,30.7,37.7,,Henrik Johansson,1
