escuderia,pais_origen,circuito,pais_circuito,longitud_km,numero_curvas,veces_corrido_aqui,participaciones_totales,puntos_totales_circuito,victorias_en_circuito,podios_en_circuito,mejor_resultado_historico,posicion_promedio,temperatura_promedio_C,prob_lluvia_promedio_pct,mejor_vuelta_rapida_circuito,piloto_estrella_circuito,ingenieros_equipo
Tyrrell,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,5,5,14.0,0,0,4,11.0,27.6,36.0,,Henrik Johansson,1
Tyrrell,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,8,8,26.0,0,0,5,11.5,28.3,23.0,,Henrik Johansson,1
BRM,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,4,6,34.0,0,0,4,9.17,28.0,26.6,1:30.295,Helmut Schmidt,1
BRM,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,8,9,24.0,0,0,5,12.89,27.7,36.4,,Helmut Schmidt,1
BRM,Reino Unido,Interlagos,Brasil,5.393,12,6,8,38.0,0,0,4,9.5,30.5,42.3,,Graham Hill,1
BRM,Reino Unido,Jerez,Espana,6.723,11,7,8,26.0,0,0,5,11.63,27.9,32.4,1:31.737,Helmut Schmidt,1
BRM,Reino Unido,Marina Bay,Singapur,4.353,23,6,6,8.0,0,0,7,12.67,31.5,64.7,,Graham Hill,1
BRM,Reino Unido,Monaco,Monaco,4.872,14,10,14,74.0,0,2,2,9.0,23.6,12.2,1:43.021,Helmut Schmidt,1
BRM,Reino Unido,Silverstone,Reino Unido,5.938,11,5,5,27.0,1,1,1,11.8,22.1,27.4,,Helmut Schmidt,1
BRM,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,7,9,39.0,0,2,2,11.0,22.6,52.4,1:42.031,Graham Hill,1
BRM,Reino Unido,Spielberg,Austria,5.313,23,8,10,15.0,0,0,6,12.6,18.0,11.7,1:38.924,Graham Hill,1
BRM,Reino Unido,Suzuka,Japon,5.864,20,11,15,59.0,0,2,2,12.07,23.3,41.8,,Graham Hill,1
BRM,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,8,14,39.0,0,0,4,11.79,24.4,20.9,1:34.627,Graham Hill,1
Alfa Romeo,Italia,Watkins Glen,Estados Unidos,3.863,10,2,2,18.0,0,1,2,9.0,24.1,31.3,,Marco Rossi,1
Alfa Romeo,Italia,Suzuka,Japon,5.864,20,10,10,40.0,0,0,4,12.0,21.9,44.2,1:45.876,Marco Rossi,1
Alfa Romeo,Italia,Spielberg,Austria,5.313,23,3,3,4.0,0,0,8,10.67,18.1,12.6,,Marco Rossi,1
Alfa Romeo,Italia,Spa-Francorchamps,Belgica,3.787,11,6,6,36.0,1,1,1,10.33,23.2,53.1,1:43.790,Marco Rossi,1
Alfa Romeo,Italia,Silverstone,Reino Unido,5.938,11,6,6,1.0,0,0,10,14.5,22.0,24.3,,Marco Rossi,1
Alfa Romeo,Italia,Monaco,Monaco,4.872,14,2,2,13.0,0,0,4,7.0,23.9,14.4,,Marco Rossi,1
Alfa Romeo,Italia,Marina Bay,Singapur,4.353,23,2,2,8.0,0,0,6,11.5,31.3,65.5,,Marco Rossi,1
Alfa Romeo,Italia,Jerez,Espana,6.723,11,3,3,56.0,2,2,1,3.0,29.0,35.9,,Marco Rossi,1
Alfa Romeo,Italia,Interlagos,Brasil,5.393,12,4,4,0.0,0,0,11,16.25,30.9,37.9,,Marco Rossi,1
Alfa Romeo,Italia,Hermanos Rodriguez,Mexico,3.345,14,4,4,36.0,0,2,2,9.5,27.2,37.2,,Marco Rossi,1
Alfa Romeo,Italia,Barcelona-Cataluna,Espana,6.705,21,5,5,49.0,0,2,2,7.2,28.8,26.5,1:40.218,Marco Rossi,1
Cooper,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,7,9,19.0,0,0,6,12.33,28.5,25.5,1:32.194,John McGregor,1
Cooper,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,10,11,44.0,1,1,1,11.09,27.6,35.3,,Jackie Stewart,1
Cooper,Reino Unido,Interlagos,Brasil,5.393,12,7,9,55.0,1,1,1,9.67,30.7,42.1,,Jackie Stewart,1
Cooper,Reino Unido,Jerez,Espana,6.723,11,7,11,39.0,0,0,4,10.09,27.1,33.6,,Jackie Stewart,1
Cooper,Reino Unido,Marina Bay,Singapur,4.353,23,5,5,30.0,0,1,2,8.4,32.1,64.9,,Jackie Stewart,1
Cooper,Reino Unido,Monaco,Monaco,4.872,14,5,5,48.0,1,2,1,7.2,23.2,10.8,,John McGregor,1
Cooper,Reino Unido,Silverstone,Reino Unido,5.938,11,5,7,25.0,0,1,3,12.0,22.2,22.9,,John McGregor,1
Cooper,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,5,7,25.0,0,0,4,12.86,23.3,53.3,,Jackie Stewart,1
Cooper,Reino Unido,Spielberg,Austria,5.313,23,6,7,41.0,0,2,2,9.71,18.1,12.7,,Jackie Stewart,1
Cooper,Reino Unido,Suzuka,Japon,5.864,20,11,11,41.0,0,1,3,11.09,23.4,41.8,,Jackie Stewart,1
Cooper,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,7,8,44.0,0,2,2,10.13,24.5,19.7,1:38.685,John McGregor,1
Maserati,Italia,Watkins Glen,Estados Unidos,3.863,10,4,4,20.0,0,1,2,8.75,24.7,17.7,1:42.247,Miguel Santos,1
Maserati,Italia,Suzuka,Japon,5.864,20,5,5,23.0,0,1,3,12.4,21.9,48.2,,Miguel Santos,1
Maserati,Italia,Spielberg,Austria,5.313,23,5,5,0.0,0,0,12,15.2,18.2,11.9,,Miguel Santos,1
Maserati,Italia,Silverstone,Reino Unido,5.938,11,5,5,18.0,0,1,2,11.2,22.4,25.6,,Miguel Santos,1
Maserati,Italia,Monaco,Monaco,4.872,14,5,5,67.0,1,3,1,4.4,23.8,13.0,,Miguel Santos,1
Maserati,Italia,Marina Bay,Singapur,4.353,23,4,4,22.0,0,0,4,8.25,32.0,65.0,,Miguel Santos,1
Maserati,Italia,Jerez,Espana,6.723,11,4,4,50.0,2,2,1,9.0,27.1,39.8,1:42.739,Miguel Santos,1
Maserati,Italia,Interlagos,Brasil,5.393,12,4,4,12.0,0,0,5,10.5,30.8,40.7,,Miguel Santos,1
Maserati,Italia,Hermanos Rodriguez,Mexico,3.345,14,3,3,8.0,0,0,6,12.33,27.3,40.5,,Miguel Santos,1
Maserati,Italia,Barcelona-Cataluna,Espana,6.705,21,5,5,18.0,0,0,6,10.6,28.4,26.9,1:32.276,Miguel Santos,1
Ligier,Francia,Barcelona-Cataluna,Espana,6.705,21,7,7,70.0,1,3,1,8.71,28.6,23.2,,Lucas Fontaine,1
Ligier,Francia,Hermanos Rodriguez,Mexico,3.345,14,4,4,21.0,0,0,4,8.5,27.3,35.2,,Lucas Fontaine,1
Ligier,Francia,Interlagos,Brasil,5.393,12,5,5,27.0,0,1,3,9.6,30.3,42.6,,Lucas Fontaine,1
Ligier,Francia,Jerez,Espana,6.723,11,4,4,7.0,0,0,7,11.75,28.4,30.6,,Lucas Fontaine,1
Ligier,Francia,Marina Bay,Singapur,4.353,23,4,4,24.0,0,1,2,10.25,31.9,66.9,,Lucas Fontaine,1
Ligier,Francia,Monaco,Monaco,4.872,14,3,3,1.0,0,0,10,12.67,23.6,14.6,,Lucas Fontaine,1
Ligier,Francia,Silverstone,Reino Unido,5.938,11,4,4,10.0,0,0,5,12.5,22.5,24.4,,Lucas Fontaine,1
Ligier,Francia,Spa-Francorchamps,Belgica,3.787,11,3,3,12.0,0,0,7,9.33,22.3,51.7,,Lucas Fontaine,1
Ligier,Francia,Spielberg,Austria,5.313,23,4,4,33.0,1,1,1,10.25,18.0,11.7,,Lucas Fontaine,1
Ligier,Francia,Suzuka,Japon,5.864,20,8,8,54.0,0,2,2,11.0,21.0,49.7,,Lucas Fontaine,1
Ligier,Francia,Watkins Glen,Estados Unidos,3.863,10,3,3,30.0,1,1,1,6.33,24.3,25.9,,Lucas Fontaine,1
Vanwall,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,2,2,2.0,0,0,9,10.0,24.6,18.1,,Stefano Costa,1
Vanwall,Reino Unido,Suzuka,Japon,5.864,20,9,9,1.0,0,0,10,14.67,21.4,48.0,1:35.308,Stefano Costa,1
Vanwall,Reino Unido,Spielberg,Austria,5.313,23,4,4,0.0,0,0,11,16.25,17.9,12.8,,Stefano Costa,1
Vanwall,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,5,5,12.0,0,0,4,14.2,23.0,54.9,,Stefano Costa,1
Vanwall,Reino Unido,Silverstone,Reino Unido,5.938,11,5,5,26.0,0,0,5,8.4,22.2,25.8,,Stefano Costa,1
Vanwall,Reino Unido,Monaco,Monaco,4.872,14,4,4,31.0,1,1,1,9.0,23.6,13.3,,Stefano Costa,1
Vanwall,Reino Unido,Marina Bay,Singapur,4.353,23,4,4,15.0,0,1,3,13.25,32.1,66.1,,Stefano Costa,1
Vanwall,Reino Unido,Jerez,Espana,6.723,11,5,5,43.0,1,1,1,8.4,27.4,32.0,,Stefano Costa,1
Vanwall,Reino Unido,Interlagos,Brasil,5.393,12,2,2,30.0,0,2,3,3.0,31.3,41.9,,Stefano Costa,1
Vanwall,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,4,4,33.0,0,1,3,6.0,27.4,35.2,,Stefano Costa,1
Vanwall,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,2,2,0.0,0,0,11,12.0,28.6,28.4,,Stefano Costa,1
Matra,Francia,Barcelona-Cataluna,Espana,6.705,21,4,4,17.0,0,0,6,9.5,28.4,20.4,,Jean Dubois,1
Matra,Francia,Hermanos Rodriguez,Mexico,3.345,14,2,2,1.0,0,0,10,14.0,27.0,35.1,,Jean Dubois,1
Matra,Francia,Interlagos,Brasil,5.393,12,6,6,107.0,1,5,1,2.33,30.6,38.9,,Jean Dubois,1
Matra,Francia,Jerez,Espana,6.723,11,2,2,0.0,0,0,11,15.0,27.9,36.3,1:45.079,Jean Dubois,1
Matra,Francia,Marina Bay,Singapur,4.353,23,3,3,2.0,0,0,9,10.67,32.4,65.9,,Jean Dubois,1
Matra,Francia,Monaco,Monaco,4.872,14,2,2,21.0,0,1,3,5.0,23.0,12.5,,Jean Dubois,1
Matra,Francia,Silverstone,Reino Unido,5.938,11,3,3,24.0,0,0,4,9.33,22.4,28.9,,Jean Dubois,1
Matra,Francia,Spa-Francorchamps,Belgica,3.787,11,3,3,7.0,0,0,7,12.33,22.1,56.0,,Jean Dubois,1
Matra,Francia,Spielberg,Austria,5.313,23,3,3,9.0,0,0,6,10.0,18.6,12.0,,Jean Dubois,1
Matra,Francia,Suzuka,Japon,5.864,20,6,6,3.0,0,0,9,12.83,22.4,40.9,1:36.567,Jean Dubois,1
Matra,Francia,Watkins Glen,Estados Unidos,3.863,10,4,4,53.0,1,2,1,6.5,24.8,17.1,1:40.634,Jean Dubois,1
Brawn,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,4,4,1.0,0,0,10,14.25,24.4,24.2,,Marie Laurent,1
Brawn,Reino Unido,Suzuka,Japon,5.864,20,7,7,32.0,0,0,4,11.57,22.9,40.9,,Marie Laurent,1
Brawn,Reino Unido,Spielberg,Austria,5.313,23,4,4,33.0,1,1,1,9.0,17.7,12.0,,Marie Laurent,1
Brawn,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,4,4,26.0,0,1,2,8.5,23.3,53.2,,Marie Laurent,1
Brawn,Reino Unido,Silverstone,Reino Unido,5.938,11,4,4,0.0,0,0,15,16.5,21.9,25.1,,Marie Laurent,1
Brawn,Reino Unido,Monaco,Monaco,4.872,14,3,3,11.0,0,0,5,11.0,23.4,10.3,,Marie Laurent,1
Brawn,Reino Unido,Marina Bay,Singapur,4.353,23,4,4,50.0,2,2,1,9.25,32.0,66.0,1:35.365,Marie Laurent,1
Brawn,Reino Unido,Jerez,Espana,6.723,11,5,5,0.0,0,0,11,15.0,28.2,32.6,,Marie Laurent,1
Brawn,Reino Unido,Interlagos,Brasil,5.393,12,2,2,18.0,0,1,2,8.0,31.3,43.0,1:34.419,Marie Laurent,1
Brawn,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,4,4,1.0,0,0,10,12.25,27.7,39.4,1:45.920,Marie Laurent,1
Brawn,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,3,3,22.0,0,0,4,7.0,27.5,25.7,1:43.634,Marie Laurent,1
Jordan,Reino Unido,Barcelona-Cataluna,Espana,6.705,21,5,5,28.0,0,1,2,10.6,28.3,24.9,,Andrea Kim,1
Jordan,Reino Unido,Hermanos Rodriguez,Mexico,3.345,14,5,5,8.0,0,0,6,15.0,27.7,40.2,,Andrea Kim,1
Jordan,Reino Unido,Interlagos,Brasil,5.393,12,5,5,4.0,0,0,8,15.6,30.6,36.4,,Andrea Kim,1
Jordan,Reino Unido,Jerez,Espana,6.723,11,6,6,16.0,0,0,6,11.33,27.4,33.6,1:42.357,Andrea Kim,1
Jordan,Reino Unido,Marina Bay,Singapur,4.353,23,6,6,43.0,1,2,1,10.5,31.9,65.7,,Andrea Kim,1
Jordan,Reino Unido,Monaco,Monaco,4.872,14,4,4,27.0,1,1,1,10.0,23.2,11.6,,Andrea Kim,1
Jordan,Reino Unido,Silverstone,Reino Unido,5.938,11,5,5,39.0,1,1,1,9.6,22.0,23.5,,Andrea Kim,1
Jordan,Reino Unido,Spa-Francorchamps,Belgica,3.787,11,4,4,28.0,0,1,2,8.25,22.8,52.8,,Andrea Kim,1
Jordan,Reino Unido,Spielberg,Austria,5.313,23,3,3,13.0,0,0,4,8.33,17.7,12.8,,Andrea Kim,1
Jordan,Reino Unido,Suzuka,Japon,5.864,20,9,9,54.0,0,2,3,9.78,21.1,47.6,1:37.719,Andrea Kim,1
Jordan,Reino Unido,Watkins Glen,Estados Unidos,3.863,10,5,5,44.0,1,1,1,8.0,24.7,16.1,,Andrea Kim,1
Toro Rosso,Italia,Watkins Glen,Estados Unidos,3.863,10,6,6,28.0,0,1,3,9.0,24.2,22.3,,Antonio Bianchi,1
Toro Rosso,Italia,Suzuka,Japon,5.864,20,5,5,16.0,0,0,6,9.4,20.5,52.3,,Antonio Bianchi,1
Toro Rosso,Italia,Spielberg,Austria,5.313,23,7,7,27.0,0,1,2,10.71,18.2,11.8,,Antonio Bianchi,1
Toro Rosso,Italia,Spa-Francorchamps,Belgica,3.787,11,1,1,0.0,0,0,17,17.0,22.7,49.6,,Antonio Bianchi,1
Toro Rosso,Italia,Silverstone,Reino Unido,5.938,11,3,3,9.0,0,0,6,10.0,22.4,27.9,,Antonio Bianchi,1
Toro Rosso,Italia,Monaco,Monaco,4.872,14,1,1,0.0,0,0,11,11.0,22.9,14.8,,Antonio Bianchi,1
Toro Rosso,Italia,Marina Bay,Singapur,4.353,23,2,2,25.0,0,1,3,4.0,32.7,65.3,,Antonio Bianchi,1
Toro Rosso,Italia,Jerez,Espana,6.723,11,4,4,16.0,0,1,3,9.5,26.0,33.3,,Antonio Bianchi,1
Toro Rosso,Italia,Hermanos Rodriguez,Mexico,3.345,14,3,3,30.0,0,1,2,5.33,27.2,30.2,,Antonio Bianchi,1
Toro Rosso,Italia,Barcelona-Cataluna,Espana,6.705,21,5,5,31.0,1,1,1,10.8,28.2,21.1,,Antonio Bianchi,1
Audi,Alemania,Barcelona-Cataluna,Espana,6.705,21,4,4,4.0,0,0,8,16.25,28.3,26.2,1:30.661,Akira Tanaka,1
Audi,Alemania,Hermanos Rodriguez,Mexico,3.345,14,5,5,7.0,0,0,7,10.8,27.2,35.4,,Akira Tanaka,1
Audi,Alemania,Jerez,Espana,6.723,11,7,7,57.0,0,2,2,7.71,27.2,34.4,,Akira Tanaka,1
Audi,Alemania,Interlagos,Brasil,5.393,12,3,3,8.0,0,0,6,12.0,30.7,42.0,1:33.130,Akira Tanaka,1
Audi,Alemania,Marina Bay,Singapur,4.353,23,5,5,12.0,0,0,5,11.6,32.2,65.5,,Akira Tanaka,1
Audi,Alemania,Monaco,Monaco,4.872,14,5,5,14.0,0,0,6,12.2,23.9,11.7,1:39.256,Akira Tanaka,1
Audi,Alemania,Silverstone,Reino Unido,5.938,11,6,6,4.0,0,0,8,15.83,22.4,24.9,,Akira Tanaka,1
Audi,Alemania,Spa-Francorchamps,Belgica,3.787,11,4,4,37.0,1,1,1,8.75,23.8,54.8,1:36.592,Akira Tanaka,1
Audi,Alemania,Spielberg,Austria,5.313,23,3,3,7.0,0,0,7,10.67,18.2,11.8,,Akira Tanaka,1
Audi,Alemania,Suzuka,Japon,5.864,20,8,8,68.0,1,3,1,7.25,23.1,42.6,,Akira Tanaka,1
Audi,Alemania,Watkins Glen,Estados Unidos,3.863,10,4,4,1.0,0,0,10,14.75,24.9,17.2,,Akira Tanaka,1
